["engineered_region", "Inverter"]
["sequence_feature", "Other"]
["Terminator"]
["RBS", "ribosome_entry_site"]
["DNA", "sequence_feature"]
["mature_transcript_region", "RNA"]
["Composite", "engineered_region"]
["engineered_region", "Composite"]
["CDS", "Coding"]
["Translational_Unit", "engineered_region"]
["Reporter", "engineered_region"]
["engineered_region", "Intermediate"]
["engineered_region", "Reporter"]
["engineered_region", "Translational_Unit"]
["engineered_region", "Generator"]
["Signalling", "engineered_region"]
["engineered_region", "Signalling"]
["Primer"]
["Generator", "engineered_region"]
["Regulatory", "Promoter"]
["Temporary", "sequence_feature"]
["sequence_feature", "Temporary"]
["Intermediate", "engineered_region"]
["Other", "sequence_feature"]
["Promoter", "Regulatory"]
["engineered_region", "Project"]
["Measurement", "engineered_region"]
["engineered_region", "Measurement"]
["RNA", "mature_transcript_region"]
["Project", "engineered_region"]
["Plasmid"]
["Tag"]
["Device", "engineered_region"]
["oriT", "Conjugation"]
["Conjugation", "oriT"]
["Cell", "Chromosome"]
["Chromosome", "Cell"]
["engineered_region", "Device"]
["T7", "T7_RNA_Polymerase_Promoter"]
["T7_RNA_Polymerase_Promoter", "T7"]
["plasmid_vector", "Plasmid_Backbone"]
["Protein_Domain", "polypeptide_domain"]
["polypeptide_domain", "Protein_Domain"]
["Plasmid_Backbone", "plasmid_vector"]
["Scar", "restriction_enzyme_assembly_scar"]
["restriction_enzyme_assembly_scar", "Scar"]
["Coding", "Translational_Unit", "CDS", "engineered_region"]
["Coding", "Composite", "CDS", "engineered_region"]
